SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2020-21,SAC,Handoff,0.9301375925705745
2020-21,SAC,Isolation,0.9081356242419221
2020-21,SAC,Misc,0.5476235341095215
2020-21,SAC,OffRebound,1.1262478421170212
2020-21,SAC,OffScreen,0.9142572828042491
2020-21,SAC,PRBallHandler,0.9300294166717685
2020-21,SAC,PRRollMan,1.1658638882099042
2020-21,SAC,Postup,0.9383238264527488
2020-21,SAC,Spotup,1.0492196577310426
2020-21,SAC,Transition,1.2150540145318682
2020-21,SAS,Cut,1.287158965043565
2020-21,SAS,Handoff,0.9881445203631377
2020-21,SAS,Isolation,0.9892902008627973
2020-21,SAS,Misc,0.58305281126073
2020-21,SAS,OffRebound,1.0794886295974875
2020-21,SAS,OffScreen,1.162766876936664
2020-21,SAS,PRBallHandler,0.8774150782504331
2020-21,SAS,PRRollMan,1.0774877955039162
2020-21,SAS,Postup,0.9681900507678298
2020-21,SAS,Spotup,1.0038854636226753
2020-21,SAS,Transition,1.110584519472753
2020-21,TOR,Cut,1.285348752088744
2020-21,TOR,Handoff,1.0343033856754045
2020-21,TOR,Isolation,0.8564600654945008
2020-21,TOR,Misc,0.5661445096430084
2020-21,TOR,OffRebound,1.1474439250433943
2020-21,TOR,OffScreen,1.0269717982646143
2020-21,TOR,PRBallHandler,0.9076155617842919
2020-21,TOR,PRRollMan,1.0726200758043969
2020-21,TOR,Postup,0.7940230668320998
2020-21,TOR,Spotup,1.0314188877928319
2020-21,TOR,Transition,1.1269814968530258
2020-21,UTA,Cut,1.3349350203297656
2020-21,UTA,Handoff,0.9731414616240763
2020-21,UTA,Isolation,0.8799449887330718
2020-21,UTA,Misc,0.5808043554520284
2020-21,UTA,OffRebound,1.1940181709016338
2020-21,UTA,OffScreen,1.053329676588886
2020-21,UTA,PRBallHandler,1.0151598838640015
2020-21,UTA,PRRollMan,1.256599238717649
2020-21,UTA,Postup,0.8578483765084352
2020-21,UTA,Spotup,1.0943070582256913
2020-21,UTA,Transition,1.121666075887939
2020-21,WAS,Cut,1.2750443488632128
2020-21,WAS,Handoff,0.9239750700409141
2020-21,WAS,Isolation,0.812958709491071
2020-21,WAS,Misc,0.6525612165120174
2020-21,WAS,OffRebound,1.1421717170530574
2020-21,WAS,OffScreen,1.074650083529476
2020-21,WAS,PRBallHandler,0.8452169321511206
2020-21,WAS,PRRollMan,1.1019896761011567
2020-21,WAS,Postup,0.9951328248489373
2020-21,WAS,Spotup,0.994689191660579
2020-21,WAS,Transition,1.1223917339275564
2021-22,ATL,Cut,1.3527688816993075
2021-22,ATL,Handoff,0.943391778386501
2021-22,ATL,Isolation,0.8865563160636628
2021-22,ATL,Misc,0.7073049422606565
2021-22,ATL,OffRebound,1.0213534481636135
2021-22,ATL,OffScreen,0.898884015409727
2021-22,ATL,PRBallHandler,0.9117713887714239
2021-22,ATL,PRRollMan,1.292198375200347
2021-22,ATL,Postup,0.9413786441854657
2021-22,ATL,Spotup,1.082359991757638
2021-22,ATL,Transition,1.17033330521065
2021-22,BKN,Cut,1.2201361791428176
2021-22,BKN,Handoff,0.9443976539504534
2021-22,BKN,Isolation,0.9818764746319087
2021-22,BKN,Misc,0.5809198409719227
2021-22,BKN,OffRebound,1.0614941671731508
2021-22,BKN,OffScreen,1.0300825794819362
2021-22,BKN,PRBallHandler,0.871886396106403
2021-22,BKN,PRRollMan,1.0545146709967883
2021-22,BKN,Postup,0.9948265054263218
2021-22,BKN,Spotup,1.0450806927648277
2021-22,BKN,Transition,1.1676838062638866
2021-22,BOS,Cut,1.384770903503171
2021-22,BOS,Handoff,0.9253914501325885
2021-22,BOS,Isolation,0.9152737521292789
2021-22,BOS,Misc,0.5089675869178666
2021-22,BOS,OffRebound,1.152593754674329
2021-22,BOS,OffScreen,1.030341855173698
2021-22,BOS,PRBallHandler,0.8604895532977699
2021-22,BOS,PRRollMan,1.084745690276574
2021-22,BOS,Postup,0.9336936707077677
2021-22,BOS,Spotup,1.0632992572208342
2021-22,BOS,Transition,1.113920768141963
2021-22,CHA,Cut,1.3346758503194158
2021-22,CHA,Handoff,0.9169645944546276
2021-22,CHA,Isolation,0.9606835854225313
2021-22,CHA,Misc,0.6028787252021461
2021-22,CHA,OffRebound,1.0590287632912263
2021-22,CHA,OffScreen,1.0319236007336932
2021-22,CHA,PRBallHandler,0.8148398082768707
2021-22,CHA,PRRollMan,1.1748542096743622
2021-22,CHA,Postup,0.7621973195159071
2021-22,CHA,Spotup,1.0743685281909272
2021-22,CHA,Transition,1.1548505752351996
2021-22,CHI,Cut,1.3084888030466508
2021-22,CHI,Handoff,0.9260734236633922
2021-22,CHI,Isolation,1.040548748765297
2021-22,CHI,Misc,0.515416810655394
2021-22,CHI,OffRebound,1.096888357670339
2021-22,CHI,OffScreen,0.9827146750314224
2021-22,CHI,PRBallHandler,0.9501296792601931
2021-22,CHI,PRRollMan,0.9901261752292915
2021-22,CHI,Postup,0.9413024265654001
2021-22,CHI,Spotup,1.0288987098448783
2021-22,CHI,Transition,1.1746644884352428
2021-22,CLE,Cut,1.2902544230822037
2021-22,CLE,Handoff,0.8273686188284052
2021-22,CLE,Isolation,0.9444114281652198
2021-22,CLE,Misc,0.5376816182625579
2021-22,CLE,OffRebound,1.1605168140504394
2021-22,CLE,OffScreen,0.9445098061340397
2021-22,CLE,PRBallHandler,0.8471716857728248
2021-22,CLE,PRRollMan,1.1289904603959835
2021-22,CLE,Postup,0.9725632720838491
2021-22,CLE,Spotup,0.9683338113467305
2021-22,CLE,Transition,1.1627596448957789
2021-22,DAL,Cut,1.3518173449091624
2021-22,DAL,Handoff,0.9205325090368932
2021-22,DAL,Isolation,1.0185873781222876
2021-22,DAL,Misc,0.5877419740720418
2021-22,DAL,OffRebound,1.1175795115591354
2021-22,DAL,OffScreen,0.9436180946474675
2021-22,DAL,PRBallHandler,0.9618219268412727
2021-22,DAL,PRRollMan,1.2101466775383325
2021-22,DAL,Postup,0.9110443033732385
2021-22,DAL,Spotup,1.048193462616025
2021-22,DAL,Transition,1.1442889010072295
2021-22,DEN,Cut,1.3488289327848721
2021-22,DEN,Handoff,0.9201898078936193
2021-22,DEN,Isolation,0.8954286866267225
2021-22,DEN,Misc,0.48458062641681
2021-22,DEN,OffRebound,1.1903923918546788
2021-22,DEN,OffScreen,1.0167585271969504
2021-22,DEN,PRBallHandler,0.8042558534317552
2021-22,DEN,PRRollMan,1.064146358912621
2021-22,DEN,Postup,1.0713003476036613
2021-22,DEN,Spotup,1.0733224406763677
2021-22,DEN,Transition,1.1492354077791964
2021-22,DET,Cut,1.2204298565557454
2021-22,DET,Handoff,0.8431358808697221
2021-22,DET,Isolation,0.7969431249279427
2021-22,DET,Misc,0.5066666098185695
2021-22,DET,OffRebound,1.0339608140025385
2021-22,DET,OffScreen,0.8916841687211684
2021-22,DET,PRBallHandler,0.7650563834001646
2021-22,DET,PRRollMan,1.1182039635895604
2021-22,DET,Postup,0.9067858225690386
2021-22,DET,Spotup,0.973432782757438
2021-22,DET,Transition,1.1258862941135093
2021-22,GSW,Cut,1.3218774774162843
2021-22,GSW,Handoff,0.9313979003978086
2021-22,GSW,Isolation,0.9775747620395592
2021-22,GSW,Misc,0.5403203783041266
2021-22,GSW,OffRebound,1.1418699911508123
2021-22,GSW,OffScreen,0.9926578495976374
2021-22,GSW,PRBallHandler,0.9437295943147687
2021-22,GSW,PRRollMan,1.0103451719472296
2021-22,GSW,Postup,0.8282209395085267
2021-22,GSW,Spotup,1.0389232521955782
2021-22,GSW,Transition,1.1256286463378038
2021-22,HOU,Cut,1.2743741114075355
2021-22,HOU,Handoff,0.9333205088011556
2021-22,HOU,Isolation,0.9322409331503173
2021-22,HOU,Misc,0.5695976397297559
2021-22,HOU,OffRebound,1.1791085290698589
2021-22,HOU,OffScreen,0.9864597703820659
2021-22,HOU,PRBallHandler,0.8274882680574985
2021-22,HOU,PRRollMan,1.133440660254298
2021-22,HOU,Postup,0.9651208758058023
2021-22,HOU,Spotup,1.0294264725837918
2021-22,HOU,Transition,1.0471347467382948
2021-22,IND,Cut,1.250976709553478
2021-22,IND,Handoff,0.8432400781835054
2021-22,IND,Isolation,0.8670301792365329
2021-22,IND,Misc,0.5199930054777617
2021-22,IND,OffRebound,1.1752041442184789
2021-22,IND,OffScreen,0.9554541035072774
2021-22,IND,PRBallHandler,0.9017716177297916
2021-22,IND,PRRollMan,1.2088508274455387
2021-22,IND,Postup,0.9323487665379645
2021-22,IND,Spotup,0.9830846650398634
2021-22,IND,Transition,1.119176231431605
2021-22,LAC,Cut,1.3443384756655412
2021-22,LAC,Handoff,0.9049182282612318
2021-22,LAC,Isolation,0.8363650694278127
2021-22,LAC,Misc,0.48638383676297514
2021-22,LAC,OffRebound,1.0450655275804175
2021-22,LAC,OffScreen,1.0037285849053743
2021-22,LAC,PRBallHandler,0.8556858558981817
2021-22,LAC,PRRollMan,1.1472579422158804
2021-22,LAC,Postup,0.9728624357031247
2021-22,LAC,Spotup,1.0904874020218074
2021-22,LAC,Transition,1.0719448887839063
2021-22,LAL,Cut,1.2954976032075796
2021-22,LAL,Handoff,0.9378577493158858
2021-22,LAL,Isolation,0.9290698145159155
2021-22,LAL,Misc,0.5446755450128076
2021-22,LAL,OffRebound,1.175275973433155
2021-22,LAL,OffScreen,1.047351862976598
2021-22,LAL,PRBallHandler,0.854965463508434
2021-22,LAL,PRRollMan,1.1365999673923515
2021-22,LAL,Postup,0.9794859517078801
2021-22,LAL,Spotup,0.9582453999184166
2021-22,LAL,Transition,1.1317703965319392
2021-22,MEM,Cut,1.2654451150169446
2021-22,MEM,Handoff,0.9373769636466611
2021-22,MEM,Isolation,0.9064840954968916
2021-22,MEM,Misc,0.6014159494140456
2021-22,MEM,OffRebound,1.0920280234007362
2021-22,MEM,OffScreen,0.9190966104364048
2021-22,MEM,PRBallHandler,0.8518513785823396
2021-22,MEM,PRRollMan,1.1391509110570113
2021-22,MEM,Postup,0.9288137936220222
2021-22,MEM,Spotup,1.0248086358769788
2021-22,MEM,Transition,1.1110417694700654
2021-22,MIA,Cut,1.1763956359180912
2021-22,MIA,Handoff,0.9318903937549453
2021-22,MIA,Isolation,0.9457702310116219
2021-22,MIA,Misc,0.5435190631813518
2021-22,MIA,OffRebound,1.2188142596346947
2021-22,MIA,OffScreen,0.9494793819593511
2021-22,MIA,PRBallHandler,0.8759610864864016
2021-22,MIA,PRRollMan,1.1256180747260274
2021-22,MIA,Postup,0.964509369062695
2021-22,MIA,Spotup,1.0785148205279418
2021-22,MIA,Transition,1.1572819294075567
2021-22,MIL,Cut,1.242675606715569
2021-22,MIL,Handoff,0.8224772925897269
2021-22,MIL,Isolation,0.9209451466164554
2021-22,MIL,Misc,0.6328187696025018
2021-22,MIL,OffRebound,1.1460151869243425
2021-22,MIL,OffScreen,0.869804092632618
2021-22,MIL,PRBallHandler,0.8975060328330149
2021-22,MIL,PRRollMan,1.1775162412176303
2021-22,MIL,Postup,0.9400733799544161
2021-22,MIL,Spotup,1.0482615427090645
2021-22,MIL,Transition,1.1554275110458105
2021-22,MIN,Cut,1.2341168803248375
2021-22,MIN,Handoff,0.9631590324002793
2021-22,MIN,Isolation,0.9816503272746138
2021-22,MIN,Misc,0.6245576072017485
2021-22,MIN,OffRebound,1.0759779661148061
2021-22,MIN,OffScreen,0.9220679976369569
2021-22,MIN,PRBallHandler,0.906962088975498
2021-22,MIN,PRRollMan,1.195335399332297
2021-22,MIN,Postup,0.8456171623799728
2021-22,MIN,Spotup,1.0695214951208138
2021-22,MIN,Transition,1.1051338183562702
2021-22,NOP,Cut,1.2941332271499812
2021-22,NOP,Handoff,0.8560286874260029
2021-22,NOP,Isolation,0.8227330986814623
2021-22,NOP,Misc,0.5074022862434251
2021-22,NOP,OffRebound,1.0681925340713547
2021-22,NOP,OffScreen,1.0261454773391878
2021-22,NOP,PRBallHandler,0.8165213278617925
2021-22,NOP,PRRollMan,1.1482174502553124
2021-22,NOP,Postup,0.9345189343880217
2021-22,NOP,Spotup,0.9882975751879896
2021-22,NOP,Transition,1.1808684105885625
2021-22,NYK,Cut,1.272265090917903
2021-22,NYK,Handoff,1.08045714115724
2021-22,NYK,Isolation,0.8524004312075782
2021-22,NYK,Misc,0.5942567608252745
2021-22,NYK,OffRebound,1.1446884464373985
2021-22,NYK,OffScreen,0.7971660241007337
2021-22,NYK,PRBallHandler,0.8739520131371822
2021-22,NYK,PRRollMan,1.0975886785495317
2021-22,NYK,Postup,0.800859892488033
2021-22,NYK,Spotup,1.0166798641696095
2021-22,NYK,Transition,1.1318027513822264
2021-22,OKC,Cut,1.2622018486616424
2021-22,OKC,Handoff,0.8343558956446406
2021-22,OKC,Isolation,0.9518536875513384
2021-22,OKC,Misc,0.515812133642283
2021-22,OKC,OffRebound,1.0601342431880514
2021-22,OKC,OffScreen,0.8906846728010684
2021-22,OKC,PRBallHandler,0.8075718907798678
2021-22,OKC,PRRollMan,1.0913380482868125
2021-22,OKC,Postup,0.7005927464570794
2021-22,OKC,Spotup,0.9008350351855099
2021-22,OKC,Transition,1.1001069306947604
2021-22,ORL,Cut,1.3726135228225596
2021-22,ORL,Handoff,0.864773888170596
2021-22,ORL,Isolation,0.8743044850294682
2021-22,ORL,Misc,0.45086195977858157
2021-22,ORL,OffRebound,1.215311793587123
2021-22,ORL,OffScreen,1.0532399562164532
2021-22,ORL,PRBallHandler,0.7520607114051188
2021-22,ORL,PRRollMan,1.0302301804468326
2021-22,ORL,Postup,0.8445136224082983
2021-22,ORL,Spotup,0.951709980628726
2021-22,ORL,Transition,1.0961027279916762
2021-22,PHI,Cut,1.2626800106234422
2021-22,PHI,Handoff,1.0079586180832618
2021-22,PHI,Isolation,0.9304155243506138
2021-22,PHI,Misc,0.5407070945987658
2021-22,PHI,OffRebound,1.1056711218513886
2021-22,PHI,OffScreen,0.930848587615434
2021-22,PHI,PRBallHandler,0.9398600712423645
2021-22,PHI,PRRollMan,1.2018158930103722
2021-22,PHI,Postup,0.9858000016754976
2021-22,PHI,Spotup,1.0541886097983935
2021-22,PHI,Transition,1.181034535872942
2021-22,PHX,Cut,1.3588695960478252
2021-22,PHX,Handoff,0.8722575443535119
2021-22,PHX,Isolation,0.8679639579238024
2021-22,PHX,Misc,0.6009769435124328
2021-22,PHX,OffRebound,1.0870440153002345
2021-22,PHX,OffScreen,1.0207511266134268
2021-22,PHX,PRBallHandler,0.9253156153488673
2021-22,PHX,PRRollMan,1.2734011330405741
2021-22,PHX,Postup,0.9970324558263738
2021-22,PHX,Spotup,1.0663199344197498
2021-22,PHX,Transition,1.1505613819466571
2021-22,POR,Cut,1.1951683676094016
2021-22,POR,Handoff,0.9036073896502588
2021-22,POR,Isolation,0.8701459709929482
2021-22,POR,Misc,0.5084340459071383
2021-22,POR,OffRebound,1.136922166093946
2021-22,POR,OffScreen,0.8779048816972612
2021-22,POR,PRBallHandler,0.906936053068268
2021-22,POR,PRRollMan,1.1436853993015035
2021-22,POR,Postup,0.8634715589037418
2021-22,POR,Spotup,0.9923106187889246
2021-22,POR,Transition,1.0570351298065261
2021-22,SAC,Cut,1.2729034723911155
2021-22,SAC,Handoff,0.8857340710142452
2021-22,SAC,Isolation,0.9060588418071748
2021-22,SAC,Misc,0.5661767112958798
2021-22,SAC,OffRebound,1.1689665010623735
2021-22,SAC,OffScreen,1.031693809611434
2021-22,SAC,PRBallHandler,0.8774113460049652
2021-22,SAC,PRRollMan,1.128466777075153
2021-22,SAC,Postup,0.9125658247481314
2021-22,SAC,Spotup,1.0076109747511606
2021-22,SAC,Transition,1.1060250479101714
2021-22,SAS,Cut,1.2388948604637677
2021-22,SAS,Handoff,0.90906158885028
2021-22,SAS,Isolation,0.8515871604498211
2021-22,SAS,Misc,0.4340401469324089
2021-22,SAS,OffRebound,1.1216888944815802
2021-22,SAS,OffScreen,0.9434225456086082
2021-22,SAS,PRBallHandler,0.8836770671386716
2021-22,SAS,PRRollMan,1.1188695265555166
2021-22,SAS,Postup,0.9604958096559694
2021-22,SAS,Spotup,1.0315722592065295
2021-22,SAS,Transition,1.1494939510390645
2021-22,TOR,Cut,1.2121034706983984
2021-22,TOR,Handoff,0.9102353056558317
2021-22,TOR,Isolation,0.8671408127888496
2021-22,TOR,Misc,0.6459144015731201
2021-22,TOR,OffRebound,1.0487390654396815
2021-22,TOR,OffScreen,1.014393148885387
2021-22,TOR,PRBallHandler,0.8796256664082555
2021-22,TOR,PRRollMan,1.0938971795809724
2021-22,TOR,Postup,0.9072098584582008
2021-22,TOR,Spotup,0.984181507600183
2021-22,TOR,Transition,1.1053597427267003
2021-22,UTA,Cut,1.3442863263568061
2021-22,UTA,Handoff,0.9107720992395658
2021-22,UTA,Isolation,0.9124694697887331
2021-22,UTA,Misc,0.6671541297712836
2021-22,UTA,OffRebound,1.2011531856130295
2021-22,UTA,OffScreen,1.032217937068802
2021-22,UTA,PRBallHandler,1.003053428790585
2021-22,UTA,PRRollMan,1.2354861396168417
2021-22,UTA,Postup,1.0115447712873873
2021-22,UTA,Spotup,1.0415832684882087
2021-22,UTA,Transition,1.0799732428645745
2021-22,WAS,Cut,1.4142840472469036
2021-22,WAS,Handoff,0.8751951790310927
2021-22,WAS,Isolation,0.8774963775720821
2021-22,WAS,Misc,0.6164263651511668
2021-22,WAS,OffRebound,1.2088801724650793
2021-22,WAS,OffScreen,0.8994241019301044
2021-22,WAS,PRBallHandler,0.8660450887262041
2021-22,WAS,PRRollMan,1.2158596073137005
2021-22,WAS,Postup,1.033733787309509
2021-22,WAS,Spotup,1.0042469515469221
2021-22,WAS,Transition,1.1111416230610518
2022-23,ATL,Cut,1.3492448014980312
2022-23,ATL,Handoff,0.9570659499822631
2022-23,ATL,Isolation,0.9583145561216052
2022-23,ATL,Misc,0.6255964294376675
2022-23,ATL,OffRebound,1.1420544843309186
2022-23,ATL,OffScreen,0.9744326595279025
2022-23,ATL,PRBallHandler,0.9279028226572876
2022-23,ATL,PRRollMan,1.267152897585965
2022-23,ATL,Postup,1.0039741564278268
2022-23,ATL,Spotup,0.9880534895902298
2022-23,ATL,Transition,1.1489709974778437
2022-23,BKN,Cut,1.2533408682321416
2022-23,BKN,Handoff,1.0295937842599892
2022-23,BKN,Isolation,1.060705359282053
2022-23,BKN,Misc,0.6293717160823814
2022-23,BKN,OffRebound,1.20723791696049
2022-23,BKN,OffScreen,1.0630398737073088
2022-23,BKN,PRBallHandler,0.9367673263062885
2022-23,BKN,PRRollMan,1.1563537790480598
2022-23,BKN,Postup,0.9746832233292656
2022-23,BKN,Spotup,1.068512630401014
2022-23,BKN,Transition,1.1308467955877552
2022-23,BOS,Cut,1.34595093266919
2022-23,BOS,Handoff,1.0780738545696253
2022-23,BOS,Isolation,0.9367591796970188
2022-23,BOS,Misc,0.6135323340680514
2022-23,BOS,OffRebound,1.1704111001718271
2022-23,BOS,OffScreen,1.0014331675191426
2022-23,BOS,PRBallHandler,0.949671774870366
2022-23,BOS,PRRollMan,1.1323138233456145
2022-23,BOS,Postup,1.0291383458663428
2022-23,BOS,Spotup,1.12356462033992
2022-23,BOS,Transition,1.156296545525798
2022-23,CHA,Cut,1.303824349634982
2022-23,CHA,Handoff,1.0256576304680638
2022-23,CHA,Isolation,0.9228243136149407
2022-23,CHA,Misc,0.46222306233636934
2022-23,CHA,OffRebound,1.1751806955619575
2022-23,CHA,OffScreen,0.8379482917843727
2022-23,CHA,PRBallHandler,0.8229457187457244
2022-23,CHA,PRRollMan,1.1996707663953718
2022-23,CHA,Postup,0.960540127826814
2022-23,CHA,Spotup,0.9616454966142114
2022-23,CHA,Transition,1.1015242853891591
2022-23,CHI,Cut,1.3324650118512902
2022-23,CHI,Handoff,0.9167872482740862
2022-23,CHI,Isolation,1.0755180813401375
2022-23,CHI,Misc,0.4128160772058316
2022-23,CHI,OffRebound,1.0849758084964902
2022-23,CHI,OffScreen,0.8957733957307428
2022-23,CHI,PRBallHandler,0.9412212613528558
2022-23,CHI,PRRollMan,1.1038397162907359
2022-23,CHI,Postup,1.1116182067752305
2022-23,CHI,Spotup,1.0499629179038146
2022-23,CHI,Transition,1.1511566591739548
2022-23,CLE,Cut,1.3921202456690798
2022-23,CLE,Handoff,0.9517122729752293
2022-23,CLE,Isolation,0.9099350637773059
2022-23,CLE,Misc,0.5614049996056084
2022-23,CLE,OffRebound,1.1685900624539312
2022-23,CLE,OffScreen,0.9993931694779215
2022-23,CLE,PRBallHandler,0.9693788531223584
2022-23,CLE,PRRollMan,1.0318677876722393
2022-23,CLE,Postup,0.7843555665810653
2022-23,CLE,Spotup,1.0302688602028538
2022-23,CLE,Transition,1.1641969120688296
2022-23,DAL,Cut,1.3741717425828504
2022-23,DAL,Handoff,0.895677479502945
2022-23,DAL,Isolation,1.0306010904014693
2022-23,DAL,Misc,0.6016078072884743
2022-23,DAL,OffRebound,1.223908900555492
2022-23,DAL,OffScreen,1.1249075244849056
2022-23,DAL,PRBallHandler,1.0386159883371058
2022-23,DAL,PRRollMan,1.2959433249722876
2022-23,DAL,Postup,1.141908325577617
2022-23,DAL,Spotup,1.083765536333238
2022-23,DAL,Transition,1.1129418159062605
2022-23,DEN,Cut,1.3897287990355802
2022-23,DEN,Handoff,0.8856317378378279
2022-23,DEN,Isolation,0.9255691292549124
2022-23,DEN,Misc,0.49833521143879145
2022-23,DEN,OffRebound,1.1398831280132118
2022-23,DEN,OffScreen,0.9902954394182364
2022-23,DEN,PRBallHandler,0.9002546474342396
2022-23,DEN,PRRollMan,1.2672024558500001
2022-23,DEN,Postup,1.0905885048545219
2022-23,DEN,Spotup,1.0571202985526233
2022-23,DEN,Transition,1.2163856906226367
2022-23,DET,Cut,1.2637006352406088
2022-23,DET,Handoff,0.916268339987689
2022-23,DET,Isolation,0.8444468648931708
2022-23,DET,Misc,0.5442387837818101
2022-23,DET,OffRebound,1.1613557307007147
2022-23,DET,OffScreen,1.0654018097051035
2022-23,DET,PRBallHandler,0.8234633507178428
2022-23,DET,PRRollMan,1.1455732584818654
2022-23,DET,Postup,0.8347369867084244
2022-23,DET,Spotup,1.0069297628877492
2022-23,DET,Transition,1.157453108959063
2022-23,GSW,Cut,1.3454694917779233
2022-23,GSW,Handoff,0.9936102232762987
2022-23,GSW,Isolation,0.8320817155965865
2022-23,GSW,Misc,0.4656826592420926
2022-23,GSW,OffRebound,1.0564890058820593
2022-23,GSW,OffScreen,1.0110496394496207
2022-23,GSW,PRBallHandler,0.9468897474204179
2022-23,GSW,PRRollMan,1.1384604773937557
2022-23,GSW,Postup,0.8269763215592743
2022-23,GSW,Spotup,1.084838998842677
2022-23,GSW,Transition,1.105157230678861
2022-23,HOU,Cut,1.153651686857984
2022-23,HOU,Handoff,0.9203073839096269
2022-23,HOU,Isolation,0.96437044052685
2022-23,HOU,Misc,0.5040341229942933
2022-23,HOU,OffRebound,1.0950722330629283
2022-23,HOU,OffScreen,0.7910313426922935
2022-23,HOU,PRBallHandler,0.8515151532096902
2022-23,HOU,PRRollMan,1.1044287761029183
2022-23,HOU,Postup,0.9630912250599776
2022-23,HOU,Spotup,0.9853469079612246
2022-23,HOU,Transition,1.0685608324926796
2022-23,IND,Cut,1.3202052577503152
2022-23,IND,Handoff,1.0038868147663569
2022-23,IND,Isolation,0.8815267542050511
2022-23,IND,Misc,0.6022056149480546
2022-23,IND,OffRebound,1.1007085143733506
2022-23,IND,OffScreen,0.8902381674482456
2022-23,IND,PRBallHandler,0.9158965411884687
2022-23,IND,PRRollMan,1.1017597678925686
2022-23,IND,Postup,1.0490344643137806
2022-23,IND,Spotup,1.0213100858417399
2022-23,IND,Transition,1.1807158600093195
2022-23,LAC,Cut,1.3076034955922284
2022-23,LAC,Handoff,0.9078524424939669
2022-23,LAC,Isolation,0.8970176532477223
2022-23,LAC,Misc,0.5123865113971758
2022-23,LAC,OffRebound,0.9967032303422695
2022-23,LAC,OffScreen,0.9776222061761619
2022-23,LAC,PRBallHandler,0.9466100030674692
2022-23,LAC,PRRollMan,1.1631227956870769
2022-23,LAC,Postup,1.0246857024486258
2022-23,LAC,Spotup,1.1161101072944781
2022-23,LAC,Transition,1.135430645481901
2022-23,LAL,Cut,1.3295059324738052
2022-23,LAL,Handoff,0.9708047615540775
2022-23,LAL,Isolation,0.870831428016034
2022-23,LAL,Misc,0.6775755433684169
2022-23,LAL,OffRebound,1.189751394522899
2022-23,LAL,OffScreen,0.9385456287848281
2022-23,LAL,PRBallHandler,0.8762010165932487
2022-23,LAL,PRRollMan,1.2386129434374906
2022-23,LAL,Postup,0.9865451535422523
2022-23,LAL,Spotup,1.0494073024278545
2022-23,LAL,Transition,1.1265459677005123
2022-23,MEM,Cut,1.3326914970099077
2022-23,MEM,Handoff,0.9423551075004547
2022-23,MEM,Isolation,0.8530428669611974
2022-23,MEM,Misc,0.5953220742869122
2022-23,MEM,OffRebound,1.1247077084839412
2022-23,MEM,OffScreen,0.9755908716297023
2022-23,MEM,PRBallHandler,0.8871540524964079
2022-23,MEM,PRRollMan,1.2706146991650722
2022-23,MEM,Postup,0.9765900137217248
2022-23,MEM,Spotup,0.984748619130535
2022-23,MEM,Transition,1.1416961707962567
2022-23,MIA,Cut,1.2122292899642413
2022-23,MIA,Handoff,0.8863985183511796
2022-23,MIA,Isolation,0.9303352775441118
2022-23,MIA,Misc,0.5584365647449391
2022-23,MIA,OffRebound,1.1020671746031971
2022-23,MIA,OffScreen,0.897929045924585
2022-23,MIA,PRBallHandler,0.927757273701898
2022-23,MIA,PRRollMan,1.0811429988303753
2022-23,MIA,Postup,0.9456134301635225
2022-23,MIA,Spotup,1.0780195146194835
2022-23,MIA,Transition,1.149154220163071
2022-23,MIL,Cut,1.2996771760820547
2022-23,MIL,Handoff,0.9150583756516144
2022-23,MIL,Isolation,0.8313258048907417
2022-23,MIL,Misc,0.5651991609816638
2022-23,MIL,OffRebound,1.1882111954653953
2022-23,MIL,OffScreen,0.8697992408311468
2022-23,MIL,PRBallHandler,0.9376463718667299
2022-23,MIL,PRRollMan,1.207021700467515
2022-23,MIL,Postup,0.9896389681965414
2022-23,MIL,Spotup,1.0698978003102995
2022-23,MIL,Transition,1.1290908260554788
2022-23,MIN,Cut,1.356664969102833
2022-23,MIN,Handoff,0.9551594980855083
2022-23,MIN,Isolation,0.9033384340485039
2022-23,MIN,Misc,0.5640557043496288
2022-23,MIN,OffRebound,1.1619377457705387
2022-23,MIN,OffScreen,0.923449104806229
2022-23,MIN,PRBallHandler,0.9457049988702122
2022-23,MIN,PRRollMan,1.1980281970128834
2022-23,MIN,Postup,0.9212564506026794
2022-23,MIN,Spotup,1.0505472780441174
2022-23,MIN,Transition,1.1424319475131424
2022-23,NOP,Cut,1.2735078519382559
2022-23,NOP,Handoff,0.9158474628385312
2022-23,NOP,Isolation,0.8798816370595717
2022-23,NOP,Misc,0.4561463227103466
2022-23,NOP,OffRebound,1.1724837008363556
2022-23,NOP,OffScreen,0.9356542808038932
2022-23,NOP,PRBallHandler,0.9019252763380291
2022-23,NOP,PRRollMan,1.148490962547416
2022-23,NOP,Postup,0.9715280507010265
2022-23,NOP,Spotup,1.0593818289393426
2022-23,NOP,Transition,1.1289095683064136
2022-23,NYK,Cut,1.3329117418539143
2022-23,NYK,Handoff,1.0142107554802382
2022-23,NYK,Isolation,0.9976119600420957
2022-23,NYK,Misc,0.6269623118259768
2022-23,NYK,OffRebound,1.1164125670555038
2022-23,NYK,OffScreen,0.8885439688186814
2022-23,NYK,PRBallHandler,0.9466152647306798
2022-23,NYK,PRRollMan,1.2414006198293226
2022-23,NYK,Postup,0.8657418115367495
2022-23,NYK,Spotup,1.0240866644851196
2022-23,NYK,Transition,1.1420153353504001
2022-23,OKC,Cut,1.2745944059280676
2022-23,OKC,Handoff,1.0310097863640397
